[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.019582143053412437
Max value: 0.0033572870306670666
Max value: 0.0038451722357422113
Max value: 0.008144364692270756
Max value: 0.007189732510596514
Max value: 0.006749053485691547
Max value: 0.018121939152479172
Max value: 0.014184456318616867
Max value: 0.011723333038389683
Max value: 0.009714403189718723
Max value: 0.004231813829392195
Max value: 0.005451661068946123
Max value: 0.002474455628544092
Max value: 0.00984891876578331
Max value: 0.0028930020052939653
Max value: 0.00280574569478631
Max value: 0.006215846166014671
Max value: 0.012477128766477108
Max value: 0.030659446492791176
Max value: 0.012749450281262398
Max value: 0.009094937704503536
Max value: 0.0024969736114144325
Max value: 0.00932076945900917
Max value: 0.0029837877955287695
Max value: 0.005212489981204271
Max value: 0.002652429975569248
Max value: 0.007023975718766451
Max value: 0.021623726934194565
Max value: 0.00333231408149004
Max value: 0.003148836549371481
Max value: 0.003419207874685526
Max value: 0.014231092296540737
Max value: 0.010696041397750378
Max value: 0.01391038578003645
Max value: 0.007456811144948006
Max value: 0.008992576040327549
Max value: 0.004323611967265606
Max value: 0.005364217795431614
Max value: 0.058170802891254425
Max value: 0.012324424460530281
Max value: 0.005600609350949526
Max value: 0.0023538400419056416
Max value: 0.008971091359853745
Max value: 0.021753830835223198
Max value: 0.0039127846248447895
Max value: 0.016837380826473236
Max value: 0.008266874589025974
Max value: 0.008755121380090714
Max value: 0.006697904318571091
Max value: 0.005970435217022896
Max value: 0.00818737130612135
Max value: 0.008304848335683346
Max value: 0.013906002044677734
Max value: 0.0057625724002718925
Max value: 0.007872416637837887
Max value: 0.027753014117479324
Max value: 0.0022751232609152794
Max value: 0.013435989618301392
Max value: 0.003367929719388485
Max value: 0.01441971305757761
Max value: 0.005405973643064499
Max value: 0.005635877605527639
Max value: 0.003827073611319065
Max value: 0.011733666062355042
Max value: 0.009432869032025337
Max value: 0.009163823910057545
Max value: 0.009087655693292618
Max value: 0.01725505292415619
Max value: 0.027198415249586105
Max value: 0.004050051793456078
Max value: 0.0025587102863937616
Max value: 0.019420266151428223
Max value: 0.0067572882398962975
Max value: 0.013410788029432297
Max value: 0.009291446767747402
Max value: 0.006613114848732948
Max value: 0.01169394701719284
Max value: 0.005922725424170494
Max value: 0.0065962085500359535
Max value: 0.011233070865273476
Max value: 0.007917482405900955
Max value: 0.0033847077284008265
Max value: 0.018711306154727936
Max value: 0.0031237206421792507
Max value: 0.014034014195203781
Max value: 0.011636815965175629
Max value: 0.005237814970314503
Max value: 0.005256938748061657
Max value: 0.007950401864945889
Max value: 0.0039085038006305695
Max value: 0.007829424925148487
Max value: 0.007118591107428074
Max value: 0.010821367613971233
Max value: 0.0057905749417841434
Max value: 0.0026414990425109863
Max value: 0.00758740957826376
Max value: 0.010858212597668171
Max value: 0.017926573753356934
Max value: 0.005776901729404926
Max value: 0.0216267928481102
Max value: 0.0050751762464642525
Max value: 0.01480400562286377
Max value: 0.007344823330640793
Max value: 0.005162919871509075
Max value: 0.003713554935529828
Max value: 0.019993944093585014
Max value: 0.007342468947172165
Max value: 0.009986220858991146
Max value: 0.011959703639149666
Max value: 0.008805090561509132
Max value: 0.005546939559280872
Max value: 0.007862547412514687
Max value: 0.003690921701490879
Max value: 0.006597217638045549
Max value: 0.00568402511999011
Max value: 0.025505580008029938
Max value: 0.004263599403202534
Max value: 0.007868156768381596
Max value: 0.007220075931400061
Max value: 0.008780729956924915
Max value: 0.0035455524921417236
Max value: 0.01333112083375454
Max value: 0.029637888073921204
Max value: 0.05195961520075798
Max value: 0.013594563119113445
Max value: 0.027757510542869568
Max value: 0.013423219323158264
Max value: 0.01809694990515709
Max value: 0.00222835224121809
Max value: 0.01355029083788395
Max value: 0.0063428860157728195
Max value: 0.003214214462786913
Max value: 0.015315601602196693
Max value: 0.005550925619900227
Max value: 0.0026921830140054226
Max value: 0.008000397123396397
Max value: 0.03801753744482994
Max value: 0.0076789590530097485
Max value: 0.00957935955375433
Max value: 0.004382358863949776
Max value: 0.01041293516755104
Max value: 0.012653819285333157
Max value: 0.01666644960641861
Max value: 0.004456521011888981
Max value: 0.007563736289739609
Max value: 0.011592747643589973
Max value: 0.004093077499419451
Max value: 0.005283731035888195
Max value: 0.015813928097486496
Max value: 0.001204261090606451
Max value: 0.015558931976556778
Max value: 0.012549251317977905
Max value: 0.006841433234512806
Max value: 0.002396052936092019
Max value: 0.009473645128309727
Max value: 0.010414875112473965
Max value: 0.009207307361066341
Max value: 0.007436447776854038
Max value: 0.00429328391328454
Max value: 0.03099318966269493
Max value: 0.004384529776871204
Max value: 0.016949331387877464
Max value: 0.0054911053739488125
Max value: 0.00970179308205843
Max value: 0.013827826827764511
Max value: 0.004554630257189274
Max value: 0.011019477620720863
Max value: 0.019839443266391754
Max value: 0.013683672994375229
Max value: 0.0019013582495972514
Max value: 0.013645479455590248
Max value: 0.019173340871930122
Max value: 0.004243005998432636
Max value: 0.010019587352871895
Max value: 0.004777618683874607
Max value: 0.007826264016330242
Max value: 0.0009693868923932314
Max value: 0.006656569428741932
Max value: 0.006746252067387104
Max value: 0.015226013958454132
Max value: 0.010329845361411572
Max value: 0.009322647005319595
Max value: 0.011540187522768974
Max value: 0.008264251053333282
Max value: 0.01437350083142519
Max value: 0.005154494196176529
Max value: 0.012006731703877449
Max value: 0.012645058333873749
Max value: 0.003600215772166848
Max value: 0.0024728586431592703
Max value: 0.013216354884207249
Max value: 0.01363079622387886
Max value: 0.01574314758181572
Max value: 0.011549613438546658
Max value: 0.0010994778713211417
Max value: 0.008613895624876022
Max value: 0.006246462464332581
Max value: 0.01148371584713459
Max value: 0.006224915850907564
Max value: 0.004194736480712891
Max value: 0.008974436670541763
Max value: 0.006507784128189087
Max value: 0.009391088970005512
Max value: 0.019856486469507217
Max value: 0.014573878608644009
Max value: 0.02706672064960003
Max value: 0.002216113032773137
Max value: 0.00879240594804287
Max value: 0.004742582328617573
Max value: 0.021227851510047913
Max value: 0.005330139771103859
Max value: 0.013507049530744553
Max value: 0.019048048183321953
Max value: 0.031778499484062195
Max value: 0.004144653677940369
Max value: 0.03153461590409279
Max value: 0.004011881537735462
Max value: 0.007912983186542988
Max value: 0.010807976126670837
Max value: 0.0058697923086583614
Max value: 0.010809452272951603
Max value: 0.008259456604719162
Max value: 0.03359401971101761
Max value: 0.008640001527965069
Max value: 0.02456507459282875
Max value: 0.007868106476962566
Max value: 0.010879101231694221
Max value: 0.0031829660292714834
Max value: 0.009221360087394714
Max value: 0.01590811461210251
Max value: 0.0013792474055662751
Max value: 0.003638538997620344
Max value: 0.008364614099264145
Max value: 0.011723414063453674
Max value: 0.008405676111578941
Max value: 0.008149302564561367
Max value: 0.011707087978720665
Max value: 0.006874755956232548
Max value: 0.012525159865617752
Max value: 0.00671407813206315
Max value: 0.006863113958388567
Max value: 0.015411833301186562
Max value: 0.025185484439134598
Max value: 0.003480542916804552
Max value: 0.002950629685074091
Max value: 0.013921737670898438
Max value: 0.01253532525151968
Max value: 0.013346491381525993
Max value: 0.012136931531131268
Max value: 0.005824565887451172
Max value: 0.0046700481325387955
Max value: 0.011708177626132965
Max value: 0.004703736864030361
Max value: 0.01037084311246872
Max value: 0.005269791930913925
Max value: 0.010249157436192036
Max value: 0.02739148959517479
Max value: 0.01199946366250515
Max value: 0.007793966680765152
Max value: 0.006211801897734404
Max value: 0.0031074704602360725
Max value: 0.0059480019845068455
Max value: 0.003826556261628866
Max value: 0.002687648171558976
Max value: 0.011568889953196049
Max value: 0.027834486216306686
Max value: 0.005052485503256321
Max value: 0.007821244187653065
Max value: 0.018019096925854683
Max value: 0.004756273701786995
Max value: 0.013020938262343407
Max value: 0.027096018195152283
Max value: 0.010194133967161179
Max value: 0.00801653228700161
Max value: 0.009586026892066002
Max value: 0.021966056898236275
Max value: 0.01193973422050476
Max value: 0.009317249990999699
Max value: 0.010045530274510384
Max value: 0.020395100116729736
Max value: 0.005579604767262936
Max value: 0.017520520836114883
Max value: 0.005995118524879217
Max value: 0.01219441182911396
Max value: 0.01016174629330635
Max value: 0.005024254787713289
Max value: 0.0026533871423453093
Max value: 0.006455644965171814
Max value: 0.01101134903728962
Max value: 0.007593615911900997
Max value: 0.011659163981676102
Max value: 0.0022080966737121344
Max value: 0.0030652692075818777
Max value: 0.016610130667686462
Max value: 0.0028948490507900715
Max value: 0.004750171676278114
Max value: 0.008147220127284527
Max value: 0.003243408864364028
Max value: 0.015974486246705055
Max value: 0.004863680340349674
Max value: 0.007417703978717327
Max value: 0.00455387681722641
Max value: 0.00750295165926218
Max value: 0.0029563107527792454
Max value: 0.015242880210280418
Max value: 0.012753219343721867
Max value: 0.012712029740214348
Max value: 0.01489590760320425
Max value: 0.016219282522797585
Max value: 0.02348858304321766
Max value: 0.005760308355093002
Max value: 0.015024637803435326
Max value: 0.010987281799316406
Max value: 0.009154458530247211
Max value: 0.011904634535312653
Max value: 0.015509309247136116
Max value: 0.004249350167810917
Max value: 0.00471431203186512
Max value: 0.01060538925230503
Max value: 0.0070111448876559734
Max value: 0.005483689717948437
Max value: 0.012421870604157448
Max value: 0.002655327320098877
Max value: 0.013738280162215233
Max value: 0.010018854402005672
Max value: 0.008882981725037098
Max value: 0.0022845929488539696
Max value: 0.006043669767677784
Max value: 0.006729512475430965
Max value: 0.013298017904162407
Max value: 0.01462582964450121
Max value: 0.01978851668536663
Max value: 0.003385797142982483
Max value: 0.023483475670218468
Max value: 0.0013286678586155176
Max value: 0.025400608777999878
Max value: 0.01370987668633461
Max value: 0.012862633913755417
Max value: 0.007891551591455936
Max value: 0.0015048645436763763
Max value: 0.03256281465291977
Max value: 0.004271996207535267
Max value: 0.008171477355062962
Max value: 0.0068227131851017475
Max value: 0.007306095212697983
Max value: 0.015001089312136173
Max value: 0.01227362547069788
Max value: 0.0015890458598732948
Max value: 0.01607797108590603
Max value: 0.0008991791401058435
Max value: 0.005999741144478321
Max value: 0.004646056331694126
Max value: 0.011640774086117744
Max value: 0.019986610859632492
Max value: 0.01525096409022808
Max value: 0.005680086091160774
Max value: 0.003953630570322275
Max value: 0.0044632405042648315
Max value: 0.0030680056661367416
Max value: 0.010945519432425499
Max value: 0.005314283072948456
Max value: 0.011395762674510479
Max value: 0.001495172968134284
Max value: 0.016269473358988762
Max value: 0.030656548216938972
Max value: 0.0072883907705545425
Max value: 0.005466635804623365
Max value: 0.006657838821411133
Max value: 0.01123297680169344
Max value: 0.019951317459344864
Max value: 0.010498407296836376
Max value: 0.00790455937385559
Max value: 0.01340701524168253
Max value: 0.0026701120659708977
Max value: 0.007294767536222935
Max value: 0.010838079266250134
Max value: 0.004806179087609053
Max value: 0.006680257618427277
Max value: 0.012882284820079803
Max value: 0.006441428326070309
Max value: 0.006426316685974598
Max value: 0.0008026525611057878
Max value: 0.006478720344603062
Max value: 0.0032817500177770853
Max value: 0.023786626756191254
Max value: 0.012432614341378212
Max value: 0.02864615060389042
Max value: 0.005840088240802288
Max value: 0.041581179946660995
Max value: 0.010554764419794083
Max value: 0.04084651917219162
Max value: 0.04114246368408203
Max value: 0.007613580208271742
Max value: 0.005038129165768623
Max value: 0.0029930141754448414
Max value: 0.009843200445175171
Max value: 0.0078898835927248
Max value: 0.013030864298343658
Max value: 0.012392107397317886
Max value: 0.02528693899512291
Max value: 0.007041895296424627
Max value: 0.01569058746099472
Max value: 0.0006347414455376565
Max value: 0.014340435154736042
Max value: 0.014250308275222778
Max value: 0.007011917419731617
Max value: 0.0023612864315509796
Max value: 0.0044028013944625854
Max value: 0.005526678636670113
Max value: 0.010102823376655579
Max value: 0.00838642381131649
Max value: 0.0030449386686086655
Max value: 0.009655444882810116
Max value: 0.004211131017655134
Max value: 0.015651311725378036
Max value: 0.008074138313531876
Max value: 0.012296292930841446
Max value: 0.03457154706120491
Max value: 0.030371099710464478
Max value: 0.011573047377169132
Max value: 0.006937016732990742
Max value: 0.01845693588256836
Max value: 0.013858204707503319
Max value: 0.006976486649364233
